
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 11:27:15
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqj_9olvt/constraints.txt 
   C  -2.264598  -1.351049   0.115026    0.086148  0.016677 -0.017549
   C  -4.179010  -0.737577  -0.765289    0.051133 -0.022760  0.011777
   N  -3.007598  -2.430208  -0.247540    0.102791 -0.004405 -0.007643
   H  -1.286797  -1.434890   0.520405    0.098837  0.040891 -0.032245
   H  -4.993928  -0.167074  -1.145305    0.028212 -0.041847  0.024741
   H  -2.779376  -3.390489  -0.175384    0.124584 -0.002982 -0.013763
   N  -4.208442  -2.050617  -0.805117    0.082577 -0.030427  0.011884
   C  -0.411750   0.240062   2.602202    0.003762 -0.003338  0.002130
   O   0.391480  -0.606042   2.537708    0.020278 -0.032975  0.011768
   O  -1.263502   0.933100   2.982876   -0.020050  0.019802  0.014592
converged SCF energy = -916.022846037918
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0085369923     0.0001587782     0.0038604705
1 C     0.0000427163    -0.0010243578     0.0026039247
2 C    -0.0004091715    -0.0032027475     0.0010777617
3 C     0.0075042351    -0.0011571773     0.0053403958
4 N     0.0022482840     0.0055807510    -0.0225135076
5 H    -0.0000309395    -0.0009905379     0.0014219486
6 H    -0.0001539333    -0.0008608433     0.0014563511
7 C     0.0019885336     0.0020264494     0.0014826374
8 H     0.0009922564    -0.0004222789    -0.0009360778
9 H    -0.0006053534    -0.0000025497     0.0008520412
10 C     0.0016776666    -0.0025157452    -0.0020648410
11 C     0.0009968735     0.0008485007    -0.0000679062
12 C    -0.0005138424    -0.0015312188    -0.0003199905
13 H    -0.0007560288    -0.0008242088     0.0006475620
14 N    -0.0006600109    -0.0006128539     0.0003049507
15 H     0.0009838176     0.0008554351    -0.0002596905
16 H    -0.0004878628     0.0014010479     0.0006662360
17 N    -0.0017680398     0.0026541756     0.0009145006
18 C    -0.0005093419     0.0001567000     0.0015212056
19 H    -0.0007608324    -0.0013406943     0.0014618487
20 H     0.0001691171     0.0005204689    -0.0000450322
21 C    -0.0009908567    -0.0014597463    -0.0001946365
22 C    -0.0004943374     0.0010091402     0.0010210944
23 C    -0.0000413049    -0.0012878310    -0.0028308176
24 N     0.0008743778    -0.0006315516     0.0002324971
25 H    -0.0017639511    -0.0010597405    -0.0012996103
26 H     0.0012578339    -0.0003037902     0.0003208939
27 H     0.0000539935     0.0015547844     0.0007584698
28 N     0.0010166310     0.0037106502     0.0009505629
29 C    -0.0024128495    -0.0068622813     0.0177177021
30 O    -0.0019342407     0.0072803705    -0.0068076008
31 O     0.0030235532    -0.0016670979    -0.0072733438
----------------------------------------------
cycle 4: E = -916.022846038  dE = -0.0157149  norm(grad) = 0.0371008
Step    3 : Displace = [0m6.972e-02[0m/[0m1.249e-01[0m (rms/max) Trust = 6.994e-02 ([91m-[0m) Grad_T = [0m4.791e-03[0m/[0m1.363e-02[0m (rms/max) E (change) = -916.0228460379 ([0m-1.571e-02[0m) Quality = [0m0.890[0m
Hessian Eigenvalues: 2.25817e-02 2.29996e-02 2.30000e-02 ... 5.49980e-01 7.64108e-01 1.11339e+00

Geometry optimization cycle 5
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.149581   1.522796  -0.352959    0.003754  0.050095 -0.032228
   C  -0.640056   2.107536  -1.495734    0.007308  0.062650 -0.025413
   C   0.767305   2.093021  -1.334842    0.001609  0.075136  0.011361
   C   1.015780   1.481046  -0.120480   -0.030035  0.049621  0.006661
   N  -0.152770   1.161964   0.505202   -0.029530  0.074425  0.022140
   H  -1.196541   2.478548  -2.331038    0.020527  0.057177 -0.038505
   H   1.499611   2.463670  -2.021532    0.016544  0.074454  0.024908
   C   2.363064   1.206416   0.502825   -0.040509 -0.004429  0.004632
   H   2.261582   1.237897   1.581582   -0.045783 -0.006199  0.005538
   H   3.056487   1.991345   0.216768   -0.010327 -0.027401  0.009101
   C   2.962661  -0.126314   0.115366   -0.077785 -0.020564 -0.003285
   C   4.068243  -0.367511  -0.740889   -0.080491 -0.025296 -0.009637
   C   2.555114  -1.365223   0.510788   -0.103328 -0.019430 -0.021819
   H   4.658125   0.355638  -1.256670   -0.064430 -0.028633  0.000283
   N   3.382645  -2.264135  -0.086262   -0.114774 -0.019439 -0.042804
   H   1.755459  -1.628106   1.159955   -0.110627 -0.022852 -0.029900
   H   3.364430  -3.252865  -0.024097   -0.135705 -0.022013 -0.063688
   N   4.335039  -1.649273  -0.871469   -0.099926 -0.027764 -0.031664
   C  -2.585510   1.220023  -0.017790    0.002783  0.016621 -0.067312
   H  -3.251147   1.828685  -0.621999   -0.002224 -0.008955 -0.091368
   H  -2.752459   1.471918   1.022159   -0.019223  0.027740 -0.073430
   C  -2.929034  -0.240174  -0.216929    0.055597 -0.004401 -0.030056
   C  -2.154643  -1.316633   0.096100    0.109955  0.034416 -0.018926
   C  -4.115554  -0.809935  -0.749269    0.063455 -0.072358  0.016020
   N  -2.851418  -2.436870  -0.240235    0.156180 -0.006662  0.007305
   H  -1.165693  -1.340587   0.488674    0.121104  0.094303 -0.031732
   H  -4.970914  -0.287588  -1.113532    0.023014 -0.120514  0.031773
   H  -2.578297  -3.386702  -0.167221    0.201079  0.003786  0.008164
   N  -4.082469  -2.125708  -0.774029    0.125972 -0.075091  0.031088
   C  -0.404707   0.242648   2.598168    0.007043  0.002586 -0.004034
   O   0.358507  -0.640350   2.575200   -0.032972 -0.034308  0.037492
   O  -1.231799   0.953605   2.994190    0.031703  0.020505  0.011314
converged SCF energy = -916.023434019688
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C     0.0092943087    -0.0023932380    -0.0016579142
1 C    -0.0013662326     0.0020091582    -0.0044765755
2 C    -0.0020982780     0.0027411726     0.0008957393
3 C    -0.0057946339    -0.0060898478    -0.0007568766
4 N    -0.0038930578     0.0110803031     0.0008394168
5 H     0.0000737302     0.0000238492    -0.0006191051
6 H    -0.0002794866     0.0002500260     0.0000381292
7 C     0.0000807982    -0.0006043820    -0.0004060409
8 H    -0.0001674740    -0.0003071736    -0.0002716174
9 H    -0.0005266916     0.0001165483    -0.0000845013
10 C     0.0017747259    -0.0046852190    -0.0006921662
11 C     0.0001050846     0.0004743145    -0.0000447590
12 C    -0.0037501168    -0.0024208773     0.0035631580
13 H     0.0004789853    -0.0006860732    -0.0004251510
14 N     0.0004021812     0.0053842124    -0.0012500719
15 H    -0.0006998591     0.0003690588    -0.0000061932
16 H    -0.0006233216     0.0004298275     0.0005290200
17 N     0.0020014533     0.0007190994    -0.0010635038
18 C     0.0010370206    -0.0004669006    -0.0005444645
19 H    -0.0005892691     0.0006146202     0.0007931758
20 H     0.0011887407    -0.0007099857    -0.0008902342
21 C     0.0005919702    -0.0000365965    -0.0008534472
22 C    -0.0022054444     0.0015796686     0.0035593482
23 C     0.0009499844    -0.0007542327     0.0000756344
24 N     0.0003404447     0.0001226134    -0.0011882802
25 H     0.0006937133     0.0000701829    -0.0000470572
26 H     0.0001311412    -0.0000137323     0.0001305611
27 H    -0.0004471260    -0.0000331767     0.0000142574
28 N    -0.0000278697    -0.0003407676    -0.0004914357
29 C     0.0048277735    -0.0092251131     0.0076837015
30 O    -0.0087373144     0.0092520737     0.0038397355
31 O     0.0072341194    -0.0064694128    -0.0061924823
----------------------------------------------
cycle 5: E = -916.02343402  dE = -0.000587982  norm(grad) = 0.0308164
Step    4 : Displace = [0m9.805e-02[0m/[0m1.964e-01[0m (rms/max) Trust = 9.891e-02 ([92m+[0m) Grad_T = [0m5.180e-03[0m/[0m1.323e-02[0m (rms/max) E (change) = -916.0234340197 ([0m-5.880e-04[0m) Quality = [0m0.277[0m
Hessian Eigenvalues: 1.89345e-02 2.29537e-02 2.30000e-02 ... 6.50212e-01 7.66119e-01 1.05392e+00

Geometry optimization cycle 6
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.114032   1.449451  -0.371935    0.035549 -0.073345 -0.018976
   C  -0.613764   2.052266  -1.509029    0.026292 -0.055270 -0.013295
   C   0.795678   2.055072  -1.380267    0.028373 -0.037949 -0.045425
   C   1.050187   1.442641  -0.168572    0.034408 -0.038404 -0.048092
   N  -0.100607   1.061867   0.463846    0.052163 -0.100096 -0.041356
   H  -1.185243   2.442856  -2.326170    0.011298 -0.035692  0.004868
   H   1.514033   2.451888  -2.068762    0.014422 -0.011782 -0.047230
   C   2.400689   1.211172   0.459689    0.037625  0.004756 -0.043136
   H   2.290746   1.255297   1.538419    0.029164  0.017400 -0.043163
   H   3.075207   2.010798   0.165773    0.018720  0.019452 -0.050995
   C   3.038736  -0.108883   0.097062    0.076074  0.017430 -0.018304
   C   4.149030  -0.354495  -0.753134    0.080787  0.013016 -0.012245
   C   2.669411  -1.350838   0.520293    0.114297  0.014386  0.009505
   H   4.719648   0.373100  -1.286479    0.061524  0.017462 -0.029809
   N   3.514321  -2.254025  -0.047683    0.131676  0.010110  0.038579
   H   1.877718  -1.618718   1.178610    0.122259  0.009388  0.018656
   H   3.527994  -3.242500   0.034726    0.163564  0.010366  0.058823
   N   4.448079  -1.634814  -0.850692    0.113040  0.014459  0.020777
   C  -2.551659   1.173683  -0.016508    0.033851 -0.046340  0.001282
   H  -3.210365   1.816093  -0.594910    0.040782 -0.012592  0.027088
   H  -2.686667   1.410066   1.032734    0.065792 -0.061852  0.010575
   C  -2.951674  -0.270849  -0.230705   -0.022639 -0.030675 -0.013776
   C  -2.199428  -1.385560  -0.003446   -0.044785 -0.068927 -0.099546
   C  -4.194399  -0.783349  -0.690372   -0.078844  0.026586  0.058896
   N  -2.962607  -2.470400  -0.313635   -0.111190 -0.033530 -0.073400
   H  -1.187849  -1.452695   0.324299   -0.022157 -0.112108 -0.164374
   H  -5.056688  -0.222366  -0.976575   -0.085774  0.065223  0.136957
   H  -2.724030  -3.432897  -0.285783   -0.145733 -0.046195 -0.118562
   N  -4.215582  -2.100484  -0.749768   -0.133113  0.025224  0.024261
   C  -0.428358   0.270919   2.599709   -0.023651  0.028271  0.001540
   O   0.316169  -0.637745   2.552089   -0.042338  0.002605 -0.023112
   O  -1.232784   0.974402   3.064529   -0.000985  0.020796  0.070338
converged SCF energy = -916.023467925394
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C     0.0053740331     0.0012674865     0.0011689151
1 C     0.0048881384    -0.0010800888     0.0014821764
2 C     0.0043213996     0.0031306809    -0.0068138211
3 C    -0.0127949194     0.0029455960    -0.0052973863
4 N     0.0037953563    -0.0065197486     0.0029293691
5 H     0.0004113355     0.0005896158    -0.0006334330
6 H     0.0005290881     0.0009814365    -0.0014691452
7 C    -0.0024796151    -0.0005451088    -0.0010771845
8 H    -0.0006289010    -0.0001327606     0.0005099542
9 H    -0.0000328287     0.0004470395    -0.0003300533
10 C    -0.0008220384     0.0038428816     0.0006918705
11 C    -0.0020659488    -0.0009837321     0.0017660175
12 C     0.0020836848     0.0012720404    -0.0021470858
13 H     0.0002450465     0.0006858498    -0.0002233216
14 N    -0.0002827824    -0.0001778483     0.0000837171
15 H     0.0003750513    -0.0003512700     0.0000294480
16 H     0.0009926202    -0.0010817441    -0.0005856653
17 N     0.0010157021    -0.0034394383    -0.0001510636
18 C     0.0002083240     0.0001659323    -0.0009609117
19 H    -0.0010137210     0.0012349104     0.0001110547
20 H     0.0017042123    -0.0010563402    -0.0002680389
21 C     0.0010374833     0.0018890954     0.0004112398
22 C    -0.0024741802     0.0002360169     0.0025279733
23 C     0.0026342523     0.0007443046     0.0002104065
24 N    -0.0007387799     0.0004665960    -0.0007891099
25 H     0.0007990524    -0.0002359692    -0.0005361499
26 H    -0.0009211707     0.0002160676    -0.0000514039
27 H    -0.0007260208    -0.0011068553    -0.0002220547
28 N    -0.0006194295    -0.0036161238    -0.0007953463
29 C    -0.0078509303     0.0110141602     0.0034646797
30 O     0.0008833543    -0.0024782352     0.0012652960
31 O     0.0021531316    -0.0083244469     0.0056990569
----------------------------------------------
cycle 6: E = -916.023467925  dE = -3.39057e-05  norm(grad) = 0.0287346
Step    5 : Displace = [0m1.018e-01[0m/[0m2.046e-01[0m (rms/max) Trust = 9.891e-02 (=) Grad_T = [0m5.307e-03[0m/[0m1.451e-02[0m (rms/max) E (change) = -916.0234679254 ([0m-3.391e-05[0m) Quality = [0m0.017[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.30107     2.30000     0.00107
Hessian Eigenvalues: 1.76223e-02 2.29738e-02 2.30000e-02 ... 5.52799e-01 7.97060e-01 1.06817e+00

Geometry optimization cycle 7
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.140685   1.473503  -0.355441   -0.026653  0.024052  0.016495
   C  -0.641513   2.074490  -1.491063   -0.027749  0.022224  0.017965
   C   0.768549   2.063620  -1.344518   -0.027129  0.008548  0.035749
   C   1.050133   1.458337  -0.136849   -0.000054  0.015696  0.031723
   N  -0.118082   1.092813   0.474500   -0.017476  0.030946  0.010655
   H  -1.207261   2.462846  -2.312547   -0.022018  0.019990  0.013624
   H   1.486172   2.453808  -2.035883   -0.027861  0.001919  0.032879
   C   2.404647   1.218603   0.483222    0.003958  0.007430  0.023533
   H   2.308231   1.263823   1.562530    0.017484  0.008526  0.024111
   H   3.085603   2.009661   0.182525    0.010396 -0.001136  0.016752
   C   3.016430  -0.110875   0.110709   -0.022305 -0.001992  0.013647
   C   4.108943  -0.382310  -0.753803   -0.040087 -0.027815 -0.000670
   C   2.626758  -1.343880   0.541104   -0.042653  0.006958  0.020810
   H   4.687640   0.330114  -1.297186   -0.032009 -0.042986 -0.010706
   N   3.440938  -2.269351  -0.034083   -0.073383 -0.015326  0.013600
   H   1.837913  -1.590661   1.210502   -0.039805  0.028057  0.031892
   H   3.433689  -3.257118   0.050042   -0.094305 -0.014619  0.015316
   N   4.375417  -1.669250  -0.851153   -0.072662 -0.034436 -0.000461
   C  -2.574892   1.185439   0.000162   -0.023233  0.011755  0.016670
   H  -3.241260   1.816578  -0.579284   -0.030896  0.000486  0.015626
   H  -2.718949   1.418837   1.049713   -0.032282  0.008770  0.016978
   C  -2.942081  -0.264494  -0.226417    0.009593  0.006356  0.004287
   C  -2.147917  -1.350474  -0.005078    0.051511  0.035086 -0.001632
   C  -4.167597  -0.810558  -0.690800    0.026801 -0.027209 -0.000428
   N  -2.875922  -2.456659  -0.317691    0.086685  0.013741 -0.004056
   H  -1.135620  -1.383951   0.322517    0.052230  0.068744 -0.001782
   H  -5.047434  -0.279065  -0.976538    0.009254 -0.056699  0.000037
   H  -2.600472  -3.408568  -0.291492    0.123558  0.024329 -0.005709
   N  -4.141318  -2.126027  -0.752521    0.074265 -0.025543 -0.002754
   C  -0.421105   0.260424   2.596585    0.007254 -0.010495 -0.003123
   O   0.321267  -0.653248   2.551405    0.005098 -0.015504 -0.000684
   O  -1.225809   0.990485   3.032733    0.006975  0.016083 -0.031795
converged SCF energy = -916.024768055485
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0022247061     0.0002591700    -0.0028254166
1 C    -0.0023922339     0.0013845159    -0.0025608324
2 C    -0.0048838829    -0.0033563941     0.0039271154
3 C     0.0072876117    -0.0008751892     0.0024745083
4 N     0.0038934577     0.0031919075    -0.0101851609
5 H    -0.0005095389     0.0002446761    -0.0002696169
6 H    -0.0003592921    -0.0002968386     0.0004647951
7 C     0.0003506639     0.0002669085     0.0008353669
8 H    -0.0000674562    -0.0001760138     0.0000704202
9 H     0.0003847300     0.0002090386     0.0001253385
10 C    -0.0011832950     0.0047527545    -0.0001740960
11 C    -0.0010020625    -0.0001832472     0.0010726126
12 C     0.0035800873     0.0021452439    -0.0035812000
13 H    -0.0001733672     0.0004325342     0.0001245920
14 N    -0.0010220389    -0.0041440685     0.0011044212
15 H     0.0002639739    -0.0001878711     0.0000894236
16 H     0.0009066724    -0.0006055893    -0.0005721650
17 N    -0.0011103465    -0.0017505912     0.0011548449
18 C    -0.0001153749     0.0006121643    -0.0014238962
19 H    -0.0009353868     0.0001852745     0.0008442102
20 H     0.0011445750    -0.0003716672     0.0004203998
21 C    -0.0006899274    -0.0014805268    -0.0008167293
22 C     0.0011989901     0.0005419299     0.0028484524
23 C    -0.0005786034     0.0015634108    -0.0015714273
24 N    -0.0000616925     0.0005532814    -0.0003477645
25 H     0.0004624186    -0.0002696380    -0.0004233729
26 H    -0.0005408584    -0.0002094133    -0.0000458763
27 H     0.0001920741    -0.0000869199     0.0002340758
28 N    -0.0000237883     0.0003299137    -0.0000157000
29 C    -0.0004625464     0.0002731237     0.0054295516
30 O     0.0057523731    -0.0068890428    -0.0010138028
31 O    -0.0070812296     0.0039371638     0.0046069287
----------------------------------------------
cycle 7: E = -916.024768055  dE = -0.00130013  norm(grad) = 0.0239983
Step    6 : Displace = [0m5.389e-02[0m/[0m1.286e-01[0m (rms/max) Trust = 4.945e-02 ([91m-[0m) Grad_T = [0m3.763e-03[0m/[0m9.422e-03[0m (rms/max) E (change) = -916.0247680555 ([0m-1.300e-03[0m) Quality = [0m0.674[0m
Hessian Eigenvalues: 1.75222e-02 2.29738e-02 2.29983e-02 ... 7.37154e-01 8.40880e-01 1.05861e+00

Geometry optimization cycle 8
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.150267   1.497129  -0.329210   -0.009582  0.023626  0.026231
   C  -0.626917   2.091678  -1.458346    0.014596  0.017188  0.032718
   C   0.787724   2.098519  -1.340502    0.019176  0.034899  0.004016
   C   1.040481   1.490876  -0.127399   -0.009653  0.032539  0.009450
   N  -0.124031   1.131437   0.493814   -0.005949  0.038623  0.019314
   H  -1.193807   2.468539  -2.282983    0.013454  0.005693  0.029564
   H   1.505493   2.481507  -2.036116    0.019321  0.027699 -0.000232
   C   2.391265   1.228301   0.492610   -0.013382  0.009699  0.009388
   H   2.300720   1.281781   1.571588   -0.007511  0.017958  0.009058
   H   3.086433   2.003223   0.185162    0.000830 -0.006439  0.002637
   C   2.972218  -0.117469   0.126020   -0.044212 -0.006594  0.015311
   C   4.056384  -0.386419  -0.750492   -0.052560 -0.004109  0.003312
   C   2.562208  -1.341858   0.562724   -0.064550  0.002022  0.021621
   H   4.639270   0.318868  -1.297348   -0.048369 -0.011247 -0.000162
   N   3.369631  -2.261746  -0.030147   -0.071307  0.007605  0.003936
   H   1.774463  -1.582452   1.235222   -0.063450  0.008208  0.024720
   H   3.339587  -3.247867   0.058257   -0.094102  0.009251  0.008215
   N   4.306185  -1.672937  -0.854939   -0.069232 -0.003687 -0.003785
   C  -2.583674   1.188305   0.014960   -0.008782  0.002867  0.014798
   H  -3.252190   1.803043  -0.577447   -0.010929 -0.013535  0.001837
   H  -2.748883   1.425047   1.060789   -0.029934  0.006210  0.011076
   C  -2.919092  -0.269606  -0.215101    0.022989 -0.005112  0.011316
   C  -2.102213  -1.342483  -0.016445    0.045704  0.007991 -0.011367
   C  -4.136249  -0.842483  -0.668999    0.031348 -0.031925  0.021801
   N  -2.808433  -2.464394  -0.320080    0.067489 -0.007735 -0.002389
   H  -1.086961  -1.355630   0.300039    0.048659  0.028321 -0.022479
   H  -5.025359  -0.321664  -0.941964    0.022076 -0.042600  0.034573
   H  -2.512841  -3.409815  -0.301735    0.087631 -0.001247 -0.010243
   N  -4.085476  -2.156037  -0.736493    0.055842 -0.030010  0.016028
   C  -0.414607   0.247742   2.596651    0.006498 -0.012682  0.000066
   O   0.309515  -0.674142   2.564824   -0.011752 -0.020894  0.013419
   O  -1.204583   1.012044   2.990256    0.021226  0.021559 -0.042477
converged SCF energy = -916.024142524032
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0113684244    -0.0037796485     0.0022842118
1 C     0.0079271193    -0.0055616078     0.0124241714
2 C     0.0104129322     0.0043213290    -0.0079414096
3 C    -0.0028187829     0.0007934725    -0.0042653696
4 N    -0.0061283148     0.0087410464    -0.0102716592
5 H     0.0009490126    -0.0009015710     0.0014767720
6 H     0.0011579851     0.0001033007    -0.0005262847
7 C     0.0011313067     0.0011879700    -0.0007427245
8 H     0.0000684161    -0.0005224675    -0.0005048691
9 H    -0.0002774310     0.0000975146     0.0002762558
10 C     0.0008473444    -0.0057277904    -0.0011386861
11 C     0.0024957020     0.0015744963    -0.0017355786
12 C    -0.0049635670    -0.0028804478     0.0042596854
13 H     0.0003654455    -0.0007250222    -0.0002828167
14 N     0.0006520771     0.0039286268    -0.0007828418
15 H    -0.0005740092     0.0000996500     0.0003118900
16 H    -0.0013616750     0.0008454479     0.0011031225
17 N     0.0006643134     0.0031262200    -0.0009442689
18 C    -0.0015627465     0.0004901863     0.0004647561
19 H    -0.0003490346    -0.0003005828     0.0012796180
20 H     0.0002780453     0.0000322681     0.0006557352
21 C     0.0000204309     0.0011563660     0.0003224249
22 C    -0.0018869701     0.0002011183     0.0000443939
23 C     0.0004277457    -0.0003949229    -0.0020401684
24 N     0.0006509065    -0.0021859262     0.0002605534
25 H    -0.0003583871    -0.0000442781    -0.0003547947
26 H     0.0007470016     0.0003458649     0.0002268186
27 H    -0.0000653356     0.0003124389     0.0002614404
28 N     0.0010788058     0.0008260304     0.0007327613
29 C     0.0045441551    -0.0101468556     0.0082325764
30 O     0.0007208389     0.0001620002    -0.0003818790
31 O    -0.0034249059     0.0048257738    -0.0027038359
----------------------------------------------
cycle 8: E = -916.024142524  dE = 0.000625531  norm(grad) = 0.0350844
Step    7 : Displace = [0m4.923e-02[0m/[0m9.421e-02[0m (rms/max) Trust = 4.945e-02 (=) Grad_T = [0m5.538e-03[0m/[0m1.575e-02[0m (rms/max) E (change) = -916.0241425240 ([91m+6.255e-04[0m) Quality = [91m-0.610[0m
Hessian Eigenvalues: 1.53078e-02 2.29561e-02 2.29871e-02 ... 7.85642e-01 9.87320e-01 1.05224e+00

Geometry optimization cycle 9
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.134142   1.489893  -0.342606    0.016125 -0.007236 -0.013396
   C  -0.638465   2.091674  -1.481366   -0.011548 -0.000004 -0.023021
   C   0.773465   2.088758  -1.342170   -0.014259 -0.009760 -0.001668
   C   1.043321   1.479759  -0.131911    0.002841 -0.011117 -0.004512
   N  -0.115797   1.113977   0.487810    0.008234 -0.017460 -0.006004
   H  -1.207945   2.471954  -2.303834   -0.014139  0.003415 -0.020851
   H   1.491676   2.475778  -2.034680   -0.013817 -0.005729  0.001436
   C   2.396772   1.224098   0.485341    0.005507 -0.004203 -0.007269
   H   2.306152   1.278221   1.564748    0.005432 -0.003560 -0.006840
   H   3.085273   2.004490   0.176544   -0.001159  0.001267 -0.008618
   C   2.991958  -0.116635   0.122200    0.019740  0.000834 -0.003820
   C   4.078096  -0.383761  -0.751970    0.021712  0.002658 -0.001478
   C   2.596251  -1.344463   0.561472    0.034043 -0.002606 -0.001253
   H   4.652730   0.327515  -1.300081    0.013460  0.008648 -0.002733
   N   3.410411  -2.263069  -0.025287    0.040780 -0.001324  0.004859
   H   1.810798  -1.589619   1.234764    0.036335 -0.007167 -0.000458
   H   3.392317  -3.249575   0.065119    0.052730 -0.001708  0.006862
   N   4.341153  -1.668903  -0.851831    0.034967  0.004034  0.003107
   C  -2.566179   1.180830   0.008510    0.017495 -0.007475 -0.006450
   H  -3.234985   1.800149  -0.579765    0.017205 -0.002894 -0.002318
   H  -2.723334   1.416973   1.055299    0.025548 -0.008074 -0.005489
   C  -2.917392  -0.274436  -0.218167    0.001700 -0.004830 -0.003066
   C  -2.114240  -1.359952  -0.031786   -0.012027 -0.017470 -0.015341
   C  -4.148540  -0.830460  -0.657439   -0.012291  0.012023  0.011561
   N  -2.841297  -2.470543  -0.329621   -0.032865 -0.006149 -0.009541
   H  -1.095427  -1.388409   0.272868   -0.008466 -0.032779 -0.027171
   H  -5.033978  -0.296403  -0.917941   -0.008619  0.025261  0.024023
   H  -2.559309  -3.420403  -0.317345   -0.046468 -0.010588 -0.015611
   N  -4.118987  -2.144468  -0.729412   -0.033512  0.011570  0.007081
   C  -0.420257   0.253162   2.598903   -0.005650  0.005420  0.002251
   O   0.300194  -0.669028   2.562099   -0.009321  0.005114 -0.002725
