
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-25 12:50:16
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpoqftdhb_/constraints.txt 
Hessian Eigenvalues: 1.07663e-03 1.80414e-03 3.44902e-03 ... 8.48041e-01 8.75754e-01 1.40451e+00
Step   51 : Displace = [0m2.249e-03[0m/[0m5.770e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m4.580e-05[0m/[92m1.036e-04[0m (rms/max) E (change) = -915.7390709408 ([0m-1.229e-06[0m) Quality = [0m1.183[0m
Hessian Eigenvalues: 9.76736e-04 1.44724e-03 3.71265e-03 ... 8.48096e-01 8.75620e-01 1.40820e+00
Step   52 : Displace = [0m2.499e-03[0m/[0m5.673e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m4.150e-05[0m/[92m1.309e-04[0m (rms/max) E (change) = -915.7390711253 ([92m-1.845e-07[0m) Quality = [91m-0.882[0m
Hessian Eigenvalues: 6.66513e-04 1.18161e-03 3.73602e-03 ... 8.48211e-01 8.77276e-01 1.44023e+00
Step   53 : Displace = [0m1.257e-03[0m/[0m2.454e-03[0m (rms/max) Trust = 1.250e-03 ([91m-[0m) Grad_T = [92m5.027e-05[0m/[92m1.685e-04[0m (rms/max) E (change) = -915.7390712710 ([92m-1.457e-07[0m) Quality = [91m-2.804[0m
[93mNot rejecting step - energy decreases during minimization[0m
Hessian Eigenvalues: 5.43063e-04 1.11395e-03 3.69913e-03 ... 8.48215e-01 8.76805e-01 1.43559e+00
Step   54 : Displace = [92m6.173e-04[0m/[92m1.214e-03[0m (rms/max) Trust = 6.248e-04 ([91m-[0m) Grad_T = [92m2.998e-05[0m/[92m8.463e-05[0m (rms/max) E (change) = -915.7390709413 ([92m+3.297e-07[0m) Quality = [0m0.838[0m
Hessian Eigenvalues: 5.43063e-04 1.11395e-03 3.69913e-03 ... 8.48215e-01 8.76805e-01 1.43559e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 1063.126 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.78355552e-15 1.68443956e-15 1.52905732e-15 1.41783204e-15
 1.33244475e-15 1.23411764e-15 1.00336078e-15 9.59588939e-16
 9.13259122e-16 8.82928359e-16 8.49149804e-16 8.39261787e-16
 7.67756873e-16 6.77757752e-16 6.48564244e-16 5.75724270e-16
 5.39719989e-16 5.04545622e-16 4.99107005e-16 4.85732297e-16
 4.26269988e-16 4.23545166e-16 3.38727543e-16 2.99035273e-16
 2.91081934e-16 2.39366999e-16 2.29090238e-16 2.22019370e-16
 1.87151647e-16 1.85766768e-16 1.49793453e-16 1.20566431e-16
 1.18189035e-16 1.02114933e-16 9.87822517e-17 8.27793111e-17
 6.48374513e-17 5.99580967e-17 5.61853170e-17 4.44135506e-17
 2.77374874e-17 1.47257629e-17 1.30219685e-17 5.42517657e-18
 4.46553706e-18 3.77477584e-18 2.74964046e-18 1.02722341e-18
 6.95348709e-19 1.35412123e-19 7.22386386e-19 1.09783719e-18
 2.74768528e-18 2.87183073e-18 3.60151627e-18 8.11740642e-18
 1.60378266e-17 3.18602576e-17 4.32550946e-17 4.73226579e-17
 6.21292098e-17 6.79344246e-17 1.14277923e-16 1.31546309e-16
 1.39625491e-16 1.54336273e-16 1.78981337e-16 2.06756382e-16
 2.72088066e-16 2.79283598e-16 2.84568675e-16 3.09585069e-16
 3.50595043e-16 3.99483877e-16 4.27361044e-16 4.30054135e-16
 4.53810935e-16 4.55900789e-16 5.05390024e-16 5.23751907e-16
 5.59055716e-16 6.01544932e-16 6.03435267e-16 6.68157412e-16
 7.25781900e-16 7.85511437e-16 1.02092451e-15 1.02935055e-15
 1.11405602e-15 1.11460763e-15 1.11913497e-15 1.13948609e-15
 1.80831722e-15 3.63946289e-07 5.71200821e-07 1.19164612e-05
 1.33668527e-05 2.41017120e-05 3.96694500e-05 1.56600094e-04
 4.34710013e-04 7.95320981e-04 3.91039994e-03 9.55797105e-03
 3.42552492e-02 9.56932852e-01 1.00345756e+00 1.94741989e+00
 1.98364132e+00 1.98457246e+00 1.99551938e+00 1.99706033e+00
 1.99831908e+00 1.99857612e+00 1.99977318e+00 1.99985892e+00
 1.99991910e+00 1.99996202e+00 1.99998124e+00 1.99998579e+00
 1.99999439e+00 1.99999516e+00 1.99999741e+00 1.99999813e+00
 1.99999904e+00 1.99999918e+00 1.99999951e+00 1.99999956e+00
 1.99999974e+00 1.99999984e+00 1.99999989e+00 1.99999994e+00
 1.99999995e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.00843722e-15 1.90567129e-15 1.80580567e-15 1.62782462e-15
 1.62689606e-15 1.62194052e-15 1.49438500e-15 1.34547781e-15
 1.10811074e-15 1.10212056e-15 1.08025192e-15 1.05751942e-15
 1.00357896e-15 9.43543704e-16 8.43694506e-16 8.29912070e-16
 7.58669830e-16 7.37990162e-16 7.35254739e-16 7.17290585e-16
 6.57669402e-16 6.00595234e-16 5.95890929e-16 5.20981835e-16
 4.75753317e-16 4.67074296e-16 4.63622144e-16 4.57201473e-16
 4.29431580e-16 3.67611553e-16 3.60485574e-16 3.51867355e-16
 2.92469478e-16 2.83538705e-16 2.78328775e-16 2.44683086e-16
 2.15274038e-16 2.06696771e-16 1.76218053e-16 1.69363338e-16
 1.52788190e-16 8.84687959e-17 8.07367149e-17 7.24613214e-17
 6.24500451e-17 5.90984907e-17 4.54341216e-17 4.07069304e-17
 2.83594916e-17 1.29287766e-17 1.23310418e-17 6.85711231e-18
 6.36091191e-18 3.65903308e-18 3.08699185e-18 1.68507761e-18
 1.57226782e-18 1.01301123e-18 5.69560785e-19 9.90241617e-20
 1.46757727e-19 4.43310781e-19 1.34486217e-18 2.07476376e-18
 2.14599203e-18 3.21838419e-18 4.33405516e-18 5.16835252e-18
 8.07224804e-18 8.23482198e-18 1.15187245e-17 1.60066617e-17
 1.64277078e-17 2.56959440e-17 3.93232716e-17 5.21915672e-17
 7.85200483e-17 9.16581894e-17 9.41503094e-17 1.08441632e-16
 1.41487722e-16 1.65759370e-16 1.80181447e-16 1.85463836e-16
 2.24569090e-16 2.41206573e-16 2.78919146e-16 3.29325067e-16
 3.44591370e-16 3.47932225e-16 4.13687316e-16 4.23235863e-16
 4.41957932e-16 4.51338421e-16 4.68720285e-16 4.79990163e-16
 5.54050011e-16 5.75666983e-16 6.19240251e-16 6.36060404e-16
 6.36631502e-16 6.52239483e-16 7.10144051e-16 7.26060330e-16
 7.31014290e-16 7.34403416e-16 7.74883696e-16 8.34995070e-16
 9.04847658e-16 9.12928003e-16 1.01172428e-15 1.10392622e-15
 1.19823110e-15 1.25046695e-15 1.25743534e-15 1.38128249e-15
 1.54133884e-15 1.64242196e-15 1.77190215e-15 2.25995976e-15
 2.37655910e-05 1.61455650e-02 2.85024502e-02 9.96028085e-01
 1.03471729e+00 1.98198482e+00 1.98758208e+00 1.99838192e+00
 1.99896224e+00 1.99964728e+00 1.99968917e+00 1.99990182e+00
 1.99995734e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.60899951e-15 1.33151796e-15 1.31148825e-15 1.26979839e-15
 1.09304658e-15 1.01044825e-15 9.45791641e-16 9.11252056e-16
 8.46800906e-16 7.73550684e-16 7.62688761e-16 6.36034620e-16
 6.32903429e-16 5.67148223e-16 5.34752117e-16 4.92919435e-16
 4.54315635e-16 3.78744568e-16 3.75885330e-16 3.57408472e-16
 3.46443237e-16 2.97343695e-16 2.79958694e-16 2.61245720e-16
 2.29938958e-16 2.03109989e-16 1.67392958e-16 1.28097171e-16
 1.21306451e-16 7.34348910e-17 7.31843882e-17 6.47288589e-17
 5.97429511e-17 4.78030446e-17 3.30014249e-17 2.69412060e-17
 1.92986385e-17 1.37707639e-17 1.06957771e-17 1.00481982e-17
 2.86954783e-18 6.15752336e-19 2.80041657e-20 8.01666277e-19
 2.34516291e-18 4.53931440e-18 9.62467847e-18 1.06129387e-17
 1.58947147e-17 1.90194780e-17 2.67511418e-17 4.57077757e-17
 5.48029997e-17 5.52599341e-17 5.60795349e-17 6.70360543e-17
 6.76525216e-17 1.09173453e-16 1.34926334e-16 1.48423553e-16
 1.86311443e-16 2.76096777e-16 2.83652842e-16 2.98141317e-16
 3.50528381e-16 3.54750951e-16 3.70276915e-16 4.18259648e-16
 4.70143818e-16 5.49558463e-16 5.72821254e-16 5.81829015e-16
 5.89510777e-16 6.37788674e-16 7.96024228e-16 8.46432171e-16
 1.14545808e-15 1.33812024e-15 1.50797043e-15 1.54150008e-15
 1.70444140e-15 1.70781523e-15 9.20975255e-09 2.62253596e-08
 9.41536020e-08 3.59914181e-07 5.79618548e-07 2.66939905e-06
 5.80083592e-06 1.36977192e-05 2.66712132e-05 6.53245622e-05
 9.30453551e-05 1.83426412e-04 3.38203028e-04 7.56778876e-04
 1.21577354e-03 6.06878132e-03 1.93946842e-02 9.95185853e-01
 1.93938330e+00 1.98507500e+00 1.99031447e+00 1.99701232e+00
 1.99922918e+00 1.99944941e+00 1.99975422e+00 1.99982234e+00
 1.99993370e+00 1.99996315e+00 1.99997869e+00 1.99999033e+00
 1.99999335e+00 1.99999637e+00 1.99999754e+00 1.99999776e+00
 1.99999868e+00 1.99999934e+00 1.99999944e+00 1.99999977e+00
 1.99999988e+00 1.99999991e+00 1.99999994e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.66447874e-15 1.64334487e-15 1.40266680e-15 1.34702287e-15
 1.34338767e-15 1.20289106e-15 1.16592842e-15 1.15999861e-15
 1.11039667e-15 9.89853601e-16 9.58766310e-16 9.38777935e-16
 8.18901844e-16 7.63263705e-16 7.57157116e-16 7.52166478e-16
 7.20644379e-16 7.12111011e-16 7.07128521e-16 6.50382517e-16
 6.21188983e-16 5.21837218e-16 5.02814385e-16 4.96087765e-16
 4.62155600e-16 4.35608970e-16 3.77105351e-16 3.68725365e-16
 3.61577092e-16 3.08381233e-16 2.65983337e-16 2.47558892e-16
 2.10098801e-16 2.09378600e-16 1.93106863e-16 1.73699733e-16
 1.52157824e-16 9.37578072e-17 8.98250305e-17 8.05703090e-17
 6.95138382e-17 6.14567387e-17 5.77943310e-17 5.60358881e-17
 5.02509089e-17 3.17433005e-17 2.49847181e-17 2.46654475e-17
 1.23517989e-17 1.09075817e-17 7.03675565e-18 6.21776965e-18
 5.47853217e-18 4.97806078e-18 3.75206112e-18 2.88103252e-18
 2.06583267e-18 1.21190207e-18 1.26151799e-19 2.59612164e-19
 5.78369176e-19 1.12260974e-18 1.73472348e-18 1.74534240e-18
 2.76663187e-18 2.83326634e-18 2.94792240e-18 3.60699515e-18
 5.41260353e-18 7.71160755e-18 8.86760079e-18 1.33900627e-17
 2.08788025e-17 2.52001650e-17 3.92804473e-17 5.35776379e-17
 7.91096162e-17 8.04847329e-17 1.06727217e-16 1.37518883e-16
 1.37627263e-16 1.79548746e-16 1.88677169e-16 2.01577042e-16
 2.18040601e-16 2.24394752e-16 2.99989800e-16 3.65016323e-16
 3.78169718e-16 3.87855083e-16 4.15612482e-16 4.24666554e-16
 4.41984780e-16 4.66936619e-16 4.91804617e-16 5.02779854e-16
 5.35393241e-16 5.79871445e-16 6.03496546e-16 6.41228091e-16
 6.54622429e-16 6.64477127e-16 6.67582943e-16 6.86813295e-16
 6.94959886e-16 7.26161399e-16 8.05396209e-16 8.65878732e-16
 8.73998758e-16 9.27242291e-16 9.58621439e-16 1.07209969e-15
 1.10091101e-15 1.13075065e-15 1.15810041e-15 1.24911401e-15
 1.36446608e-15 1.41081106e-15 1.56865553e-15 1.92802826e-15
 2.37489138e-05 1.59143595e-02 2.92279075e-02 9.99610578e-01
 1.03613155e+00 1.98352588e+00 1.98841961e+00 1.99846823e+00
 1.99901572e+00 1.99965470e+00 1.99974192e+00 1.99990233e+00
 1.99995361e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.42100951e-15 1.38360380e-15 1.13603768e-15 1.08745663e-15
 1.05316545e-15 8.32667268e-16 7.96789635e-16 7.27423930e-16
 6.89533901e-16 5.75358368e-16 5.71855936e-16 5.12743748e-16
 5.11944075e-16 4.75816526e-16 4.57987148e-16 4.44291023e-16
 4.42877263e-16 4.17553247e-16 3.78009024e-16 3.58368371e-16
 3.20598986e-16 3.20043558e-16 2.90106885e-16 2.42385225e-16
 2.32798798e-16 2.19504536e-16 1.93497127e-16 1.80453555e-16
 1.55703241e-16 1.22125531e-16 1.07881779e-16 9.98667792e-17
 6.90367019e-17 6.35973563e-17 5.97493248e-17 5.23431142e-17
 3.68285110e-17 2.05887509e-17 1.31114125e-17 6.68354598e-18
 6.12117497e-18 1.28281928e-18 5.96073936e-20 1.79668163e-18
 4.50389075e-18 1.21170103e-17 1.39117134e-17 1.80778598e-17
 3.04824182e-17 3.25112475e-17 3.34804807e-17 5.02766878e-17
 5.93706428e-17 7.28071753e-17 8.85334278e-17 9.29331586e-17
 9.71640248e-17 1.41934216e-16 1.64911740e-16 1.65452865e-16
 1.88437344e-16 1.92262794e-16 2.34069158e-16 2.96182075e-16
 3.14386177e-16 3.21779698e-16 3.44950285e-16 3.98358017e-16
 4.56740329e-16 4.88754692e-16 5.80015893e-16 5.92252806e-16
 6.24473105e-16 6.38712876e-16 7.63049653e-16 7.64029945e-16
 8.84987393e-16 8.89602033e-16 1.25845541e-15 1.41815289e-15
 1.47635569e-15 1.57367003e-15 8.86506513e-09 2.24813501e-08
 8.03656730e-08 3.99781186e-07 5.77898315e-07 2.62054515e-06
 5.66756337e-06 1.17132117e-05 2.56784113e-05 6.77734873e-05
 9.30777148e-05 1.56264620e-04 3.56721631e-04 6.09726611e-04
 1.09325738e-03 5.96343520e-03 1.85656349e-02 9.89542976e-01
 1.95540311e+00 1.98481035e+00 1.99008032e+00 1.99701605e+00
 1.99923493e+00 1.99951531e+00 1.99976519e+00 1.99990676e+00
 1.99996751e+00 1.99997788e+00 1.99998847e+00 1.99999020e+00
 1.99999491e+00 1.99999669e+00 1.99999792e+00 1.99999883e+00
 1.99999895e+00 1.99999921e+00 1.99999948e+00 1.99999965e+00
 1.99999976e+00 1.99999989e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.76074014e-15 1.67683348e-15 1.50336824e-15 1.40807010e-15
 1.18108830e-15 9.68540389e-16 9.61675881e-16 8.67736518e-16
 8.51012969e-16 8.08645860e-16 7.42682047e-16 7.23334948e-16
 6.91118398e-16 6.86921895e-16 6.78119966e-16 6.50068218e-16
 5.89394621e-16 5.28840622e-16 5.25203381e-16 4.95070785e-16
 4.90246914e-16 4.57090425e-16 4.13740265e-16 3.55474287e-16
 3.49603513e-16 2.96835775e-16 2.65957381e-16 2.59616437e-16
 2.50869405e-16 2.33884786e-16 2.33749875e-16 2.30478810e-16
 2.05507089e-16 1.90559878e-16 1.82817662e-16 1.75490570e-16
 1.49236278e-16 1.26471380e-16 1.23302380e-16 1.16524383e-16
 1.06943494e-16 9.00551300e-17 7.50544277e-17 4.24883694e-17
 4.00493811e-17 3.65244202e-17 3.06524290e-17 2.77555756e-17
 1.80328335e-17 1.26253992e-17 5.04656177e-18 3.34340894e-18
 2.77189622e-19 8.42505547e-20 2.92823219e-18 4.07541822e-18
 6.48737482e-18 7.46462747e-18 8.21422834e-18 1.26163365e-17
 2.52932815e-17 2.56295628e-17 3.93952350e-17 4.76321918e-17
 5.38896465e-17 6.75653425e-17 7.70170868e-17 8.79296890e-17
 1.02820601e-16 1.12907695e-16 1.39213758e-16 1.54126475e-16
 1.70439048e-16 2.00994551e-16 2.28180759e-16 2.28357453e-16
 2.80734019e-16 2.84960896e-16 2.97653510e-16 3.87377811e-16
 4.33444278e-16 4.41059851e-16 4.78330232e-16 5.15966829e-16
 5.28386733e-16 6.53127740e-16 7.00088259e-16 7.29135248e-16
 7.67019003e-16 8.66155654e-16 8.88486400e-16 8.89198820e-16
 9.92049225e-16 1.03264380e-15 1.07599692e-15 1.42199328e-15
 1.59329997e-15 5.42537616e-08 2.97350639e-07 8.27577708e-07
 3.91283819e-06 1.10978054e-05 1.91013384e-05 4.34980025e-05
 7.76971271e-05 1.58558455e-04 4.71762623e-04 1.22717554e-03
 2.19211718e-03 1.15459293e-02 4.11873655e-02 6.48166163e-02
 1.99903028e+00 1.99930594e+00 1.99958419e+00 1.99985258e+00
 1.99992099e+00 1.99995178e+00 1.99997732e+00 1.99998788e+00
 1.99998965e+00 1.99999620e+00 1.99999851e+00 1.99999880e+00
 1.99999910e+00 1.99999934e+00 1.99999983e+00 1.99999991e+00
 1.99999993e+00 1.99999996e+00 1.99999997e+00 1.99999998e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -425.10714235160293
		Number of Electrons in Fragment = 26.074275241729207
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -125.01901888636506
		Number of Electrons in Fragment = 7.964925946948572
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -578.9945896143554
		Number of Electrons in Fragment = 35.07054196045623
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.01305475342247
		Number of Electrons in Fragment = 7.957276547697185
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -576.0172147849311
		Number of Electrons in Fragment = 35.05353108820792
Fragment: n_homo=35, n_lumo=36, kept=[29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.68521 (ms)Pass: MergeOrbitalRotations - 0.06962 (ms)SQD counts diag: n_bits=28, first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
